android.support.v4.app.ActivityCompatHoneycomb -> a:
    boolean a(android.webkit.WebView,java.lang.String) -> a
com.tencent.open.a$a -> gh:
    java.lang.ref.WeakReference a -> a
    long b -> b
    void a() -> a
com.tencent.open.a$b -> gi:
    void call(java.lang.String,java.util.List,com.tencent.open.a$a) -> call
    boolean customCallback() -> customCallback
com.tencent.open.a.a -> gj:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String a(android.content.Context) -> c
    java.lang.String b(android.content.Context) -> a
    java.lang.String c(android.content.Context) -> b
com.tencent.open.a.b -> gk:
    android.content.Context a -> b
    android.database.sqlite.SQLiteDatabase b -> c
    com.tencent.open.a.b$a c -> d
    int d -> a
    boolean a(java.lang.String,java.lang.String,java.lang.String,int,long,long,long,java.lang.String) -> a
    int a(java.util.ArrayList) -> a
    boolean a() -> a
    boolean b() -> b
    java.util.ArrayList c() -> c
    java.util.ArrayList d() -> d
com.tencent.open.a.b$a -> gl:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.tencent.open.a.c -> gm:
    com.tencent.open.a.c a -> a
    long b -> b
    int c -> c
    boolean d -> d
    java.util.Random e -> e
    com.tencent.open.a.b f -> f
    java.util.ArrayList g -> g
    java.util.ArrayList h -> h
    com.tencent.open.a.c a() -> a
    void a(android.content.Context,java.lang.String,long,long,long,int,java.lang.String) -> a
    void a(android.content.Context,java.lang.String,long,long,long,int,java.lang.String,java.lang.String,java.lang.String) -> a
    int b(android.content.Context,int) -> a
    java.lang.String a(android.content.Context) -> a
    void a(android.content.Context,java.lang.String) -> a
    int a(com.tencent.open.a.c,int) -> a
    int a(com.tencent.open.a.c) -> a
    boolean a(com.tencent.open.a.c,boolean) -> a
    java.util.ArrayList b(com.tencent.open.a.c) -> b
    com.tencent.open.a.b c(com.tencent.open.a.c) -> c
com.tencent.open.a.c$1 -> gn:
    java.lang.String a -> a
    android.content.Context b -> b
    android.os.Bundle c -> c
    com.tencent.open.a.c d -> d
    void run() -> run
com.tencent.open.a.d -> go:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
com.tencent.open.b -> gp:
    com.tencent.open.a jsBridge -> jsBridge
    android.webkit.WebChromeClient mChromeClient -> mChromeClient
    void onCreate(android.os.Bundle) -> onCreate
    void onConsoleMessage(java.lang.String) -> onConsoleMessage
com.tencent.open.b$1 -> gq:
    com.tencent.open.b a -> a
    boolean onConsoleMessage(android.webkit.ConsoleMessage) -> onConsoleMessage
    void onConsoleMessage(java.lang.String,int,java.lang.String) -> onConsoleMessage
com.tencent.open.b.a -> com.tencent.open.b.a:
    android.graphics.Rect b -> a
    com.tencent.open.b.a$a d -> b
    void a(com.tencent.open.b.a$a) -> a
    void onMeasure(int,int) -> onMeasure
com.tencent.open.b.a$a -> gr:
    void onKeyboardShown(int) -> onKeyboardShown
    void onKeyboardHidden() -> onKeyboardHidden
com.tencent.stat.MtaSDkException -> gs:
com.tencent.stat.StatConfig -> gt:
    com.tencent.stat.common.StatLogger logger -> e
    com.tencent.stat.StatConfig$OnlineConfig userCfg -> a
    com.tencent.stat.StatConfig$OnlineConfig sdkCfg -> b
    com.tencent.stat.StatReportStrategy statSendStrategy -> f
    boolean enableStatService -> g
    int sessionTimoutMillis -> h
    int maxStoreEventCount -> i
    int maxLoadEventCount -> j
    int maxSendRetryCount -> k
    int maxBatchReportCount -> l
    java.lang.String HIBERNATE -> c
    java.lang.String ta_http_proxy -> m
    java.lang.String appkey -> n
    java.lang.String installChannel -> o
    java.lang.String qq -> d
    int sendPeriodMinutes -> p
    boolean enableSmartReporting -> q
    boolean isAutoExceptionCaught -> r
    java.lang.String statReportUrl -> s
    int maxSessionStatReportCount -> t
    int curSessionStatReportCount -> u
    int maxDaySessionNumbers -> v
    int currentDaySessionNumbers -> w
    int maxReportEventLength -> x
    com.tencent.stat.StatReportStrategy getStatSendStrategy() -> a
    void setStatSendStrategy(com.tencent.stat.StatReportStrategy) -> a
    boolean isDebugEnable() -> b
    boolean isEnableStatService() -> c
    void setEnableStatService(boolean) -> a
    int getMaxBatchReportCount() -> d
    int getMaxSendRetryCount() -> e
    int getMaxLoadEventCount() -> f
    int getMaxStoreEventCount() -> g
    void updateOnlineConfig(org.json.JSONObject) -> a
    void updateCfg(com.tencent.stat.StatConfig$OnlineConfig,org.json.JSONObject) -> a
    void updateReportStrategy(org.json.JSONObject) -> b
    void setConfig(com.tencent.stat.StatConfig$OnlineConfig) -> a
    org.apache.http.HttpHost getStatHttpProxy() -> h
    java.lang.String getAppKey(android.content.Context) -> a
    boolean updateAppkeys(java.lang.String) -> c
    void setAppKey(android.content.Context,java.lang.String) -> a
    java.lang.String getInstallChannel(android.content.Context) -> b
    void setInstallChannel(java.lang.String) -> a
    java.lang.String getQQ() -> i
    void setSendPeriodMinutes(int) -> a
    int getSendPeriodMinutes() -> j
    boolean isEnableSmartReporting() -> k
    void setEnableSmartReporting(boolean) -> b
    boolean isAutoExceptionCaught() -> l
    void setAutoExceptionCaught(boolean) -> c
    java.lang.String getStatReportUrl() -> m
    void setStatReportUrl(java.lang.String) -> b
    int getMaxSessionStatReportCount() -> n
    int getCurSessionStatReportCount() -> o
    void setCurSessionStatReportCount(int) -> b
    void incCurSessionStatReportCount() -> p
    int getMaxDaySessionNumbers() -> q
    void incCurrentDaySessionNumbers() -> r
    void setCurrentDaySessionNumbers(int) -> c
    int getCurrentDaySessionNumbers() -> s
    int getMaxReportEventLength() -> t
com.tencent.stat.StatConfig$OnlineConfig -> gu:
    int type -> a
    org.json.JSONObject props -> b
    java.lang.String md5sum -> c
    int version -> d
com.tencent.stat.StatDispatchCallback -> gv:
    void onDispatchSuccess() -> a
    void onDispatchFailure() -> b
com.tencent.stat.StatDispatcher -> gw:
    com.tencent.stat.common.StatLogger logger -> a
    org.apache.http.impl.client.DefaultHttpClient client -> b
    android.os.Handler handler -> c
    com.tencent.stat.StatDispatcher instance -> d
    android.content.Context applicationContext -> e
    void setApplicationContext(android.content.Context) -> a
    android.content.Context getApplicationContext() -> a
    com.tencent.stat.StatDispatcher getInstance() -> b
    void sendHttpPost(java.util.List,com.tencent.stat.StatDispatchCallback) -> a
    void send(java.util.List,com.tencent.stat.StatDispatchCallback) -> b
    void send(com.tencent.stat.event.Event,com.tencent.stat.StatDispatchCallback) -> a
com.tencent.stat.StatDispatcher$1 -> gx:
    long getKeepAliveDuration(org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext) -> getKeepAliveDuration
com.tencent.stat.StatDispatcher$2 -> gy:
    java.util.List val$evs -> a
    com.tencent.stat.StatDispatchCallback val$cb -> b
    com.tencent.stat.StatDispatcher this$0 -> c
    void run() -> run
com.tencent.stat.StatReportStrategy -> gz:
    com.tencent.stat.StatReportStrategy INSTANT -> a
    com.tencent.stat.StatReportStrategy ONLY_WIFI -> b
    com.tencent.stat.StatReportStrategy BATCH -> c
    com.tencent.stat.StatReportStrategy APP_LAUNCH -> d
    com.tencent.stat.StatReportStrategy DEVELOPER -> e
    com.tencent.stat.StatReportStrategy PERIOD -> f
    com.tencent.stat.StatReportStrategy ONLY_WIFI_NO_CACHE -> g
    int v -> h
    com.tencent.stat.StatReportStrategy[] $VALUES -> i
    com.tencent.stat.StatReportStrategy[] values() -> a
    com.tencent.stat.StatReportStrategy getStatReportStrategy(int) -> a
com.tencent.stat.StatService -> gA:
    android.os.Handler handler -> a
    long lastActivityTimestamp -> b
    long nextDayStartTimestamp -> c
    int sessionId -> d
    java.lang.String last_pageId -> e
    java.lang.String lastReferPageId -> f
    com.tencent.stat.common.StatLogger logger -> g
    java.lang.Thread$UncaughtExceptionHandler originalExceptionHandler -> h
    boolean firstSession -> i
    android.os.Handler getHandler(android.content.Context) -> a
    org.json.JSONObject getEncodeConfig() -> c
    int getSessionID(android.content.Context,boolean) -> a
    void reportQQ(android.content.Context,java.lang.String) -> a
    boolean startStatService(android.content.Context,java.lang.String,java.lang.String) -> a
    void reportSdkSelfException(android.content.Context,java.lang.Throwable) -> a
    void trackCustomEvent(android.content.Context,java.lang.String,java.lang.String[]) -> a
    com.tencent.stat.common.StatLogger access$000() -> a
    java.lang.Thread$UncaughtExceptionHandler access$100() -> b
com.tencent.stat.StatService$1 -> gB:
    android.content.Context val$tempContext -> a
    void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
com.tencent.stat.StatService$2 -> gC:
    int[] $SwitchMap$com$tencent$stat$StatReportStrategy -> a
com.tencent.stat.StatService$StatTask -> gD:
    com.tencent.stat.event.Event ev -> a
    com.tencent.stat.StatReportStrategy strategy -> b
    void sendEvents() -> a
    void sendEventsNow(boolean) -> a
    void run() -> run
    com.tencent.stat.event.Event access$200(com.tencent.stat.StatService$StatTask) -> a
com.tencent.stat.StatService$StatTask$1 -> gE:
    com.tencent.stat.StatService$StatTask this$0 -> a
    void onDispatchSuccess() -> a
    void onDispatchFailure() -> b
com.tencent.stat.StatService$StatTask$2 -> gF:
    void onDispatchSuccess() -> a
    void onDispatchFailure() -> b
com.tencent.stat.StatStore -> gG:
    com.tencent.stat.StatStore$StatStoreHelper helper -> b
    android.os.Handler handler -> c
    int numStoredEvents -> a
    com.tencent.stat.common.User user -> d
    com.tencent.stat.common.StatLogger logger -> e
    com.tencent.stat.StatStore instance -> f
    java.util.HashMap kvMap -> g
    int getNumStoredEvents() -> a
    com.tencent.stat.StatStore getInstance(android.content.Context) -> a
    com.tencent.stat.StatStore getInstance() -> b
    com.tencent.stat.common.User getUser(android.content.Context) -> b
    void directDeleteEvents(java.util.List) -> b
    void directUpdateEvents(java.util.List,int) -> b
    void updateEvents(java.util.List,int) -> a
    void deleteEvents(java.util.List) -> a
    void directStoreEvent(com.tencent.stat.event.Event,com.tencent.stat.StatDispatchCallback) -> a
    void storeEvent(com.tencent.stat.event.Event,com.tencent.stat.StatDispatchCallback) -> b
    void storeCfg(com.tencent.stat.StatConfig$OnlineConfig) -> a
    void loadEvents(int) -> a
    void loadKeyValues() -> d
    void access$000(com.tencent.stat.StatStore) -> a
    void access$100(com.tencent.stat.StatStore,java.util.List,int) -> a
    void access$200(com.tencent.stat.StatStore,java.util.List) -> a
    com.tencent.stat.StatStore$StatStoreHelper access$300(com.tencent.stat.StatStore) -> b
    com.tencent.stat.common.StatLogger access$400() -> c
    void access$500(com.tencent.stat.StatStore,java.util.List,int) -> b
com.tencent.stat.StatStore$1 -> gH:
    com.tencent.stat.StatStore this$0 -> a
    void run() -> run
com.tencent.stat.StatStore$2 -> gI:
    java.util.List val$evs -> a
    int val$status -> b
    com.tencent.stat.StatStore this$0 -> c
    void run() -> run
com.tencent.stat.StatStore$3 -> gJ:
    java.util.List val$evs -> a
    com.tencent.stat.StatStore this$0 -> b
    void run() -> run
com.tencent.stat.StatStore$4 -> gK:
    com.tencent.stat.event.Event val$ev -> a
    com.tencent.stat.StatDispatchCallback val$cb -> b
    com.tencent.stat.StatStore this$0 -> c
    void run() -> run
com.tencent.stat.StatStore$5 -> gL:
    com.tencent.stat.StatConfig$OnlineConfig val$cfg -> a
    com.tencent.stat.StatStore this$0 -> b
    void run() -> run
com.tencent.stat.StatStore$6 -> gM:
    com.tencent.stat.StatStore this$0 -> a
    void run() -> run
com.tencent.stat.StatStore$7 -> gN:
    int val$maxNumber -> a
    com.tencent.stat.StatStore this$0 -> b
    void run() -> run
com.tencent.stat.StatStore$7$1 -> gO:
    java.util.List val$evs -> a
    int val$loadNumber -> b
    com.tencent.stat.StatStore$7 this$1 -> c
    void onDispatchSuccess() -> a
    void onDispatchFailure() -> b
com.tencent.stat.StatStore$StatStoreHelper -> gP:
    java.lang.String DATABASE_NAME -> a
    int DATABASE_VERSION -> b
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void upgradeUserToVer3(android.database.sqlite.SQLiteDatabase) -> a
    void upgradeEventsToVer3(android.database.sqlite.SQLiteDatabase) -> b
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.tencent.stat.StatStore$StoredEvent -> gQ:
    long id -> a
    java.lang.String content -> b
    int send_count -> c
com.tencent.stat.common.Env -> gR:
    com.tencent.stat.common.Env$BasicEnv basicEnv -> a
    java.lang.Integer tel_network -> b
    java.lang.String conn -> c
    org.json.JSONObject attr_json -> d
    void encode(org.json.JSONObject) -> a
com.tencent.stat.common.Env$BasicEnv -> gS:
    java.lang.String appVersion -> a
    java.lang.String sdkVersion -> b
    android.util.DisplayMetrics display -> c
    int osVersion -> d
    java.lang.String model -> e
    java.lang.String manufacture -> f
    java.lang.String language -> g
    java.lang.String channel -> h
    java.lang.String operator -> i
    java.lang.String timezone -> j
    java.lang.String sd -> k
    int jb -> l
com.tencent.stat.common.RC4 -> gT:
    byte[] key -> a
    byte[] encrypt(byte[]) -> a
    byte[] decrypt(byte[]) -> b
    byte[] encrypt(byte[],byte[]) -> a
com.tencent.stat.common.SdkProtection -> gU:
    long valueNotSet -> a
    long getPreferencesValue(android.content.Context,java.lang.String) -> a
    boolean beginCheck(android.content.Context) -> a
    void endCheck(android.content.Context) -> b
com.tencent.stat.common.StatBase64 -> gV:
    boolean $assertionsDisabled -> a
    byte[] decode(byte[],int) -> a
    byte[] encode(byte[],int) -> b
com.tencent.stat.common.StatBase64$Coder -> gW:
    byte[] output -> a
    int op -> b
com.tencent.stat.common.StatBase64$Decoder -> gX:
    int[] DECODE -> c
    int[] DECODE_WEBSAFE -> d
    int state -> e
    int value -> f
    int[] alphabet -> g
    boolean process(byte[],int,int,boolean) -> a
com.tencent.stat.common.StatBase64$Encoder -> gY:
    byte[] ENCODE -> f
    byte[] ENCODE_WEBSAFE -> g
    byte[] tail -> h
    int tailLen -> i
    int count -> j
    boolean do_padding -> c
    boolean do_newline -> d
    boolean do_cr -> e
    byte[] alphabet -> k
    boolean $assertionsDisabled -> l
    boolean process(byte[],int,int,boolean) -> a
com.tencent.stat.common.StatCommonHelper -> gZ:
    java.lang.String userId -> a
    java.lang.String appkey -> b
    java.lang.String macId -> c
    java.util.Random random -> d
    com.tencent.stat.common.StatLogger logger -> e
    java.util.Random getRandom() -> e
    int getNextSessionID() -> a
    byte[] deocdeGZipContent(byte[]) -> a
    java.lang.String md5sum(java.lang.String) -> a
    org.apache.http.HttpHost getHttpProxy(android.content.Context) -> a
    java.lang.String getUserID(android.content.Context) -> b
    java.lang.String getMacId(android.content.Context) -> c
    android.util.DisplayMetrics getDisplayMetrics(android.content.Context) -> d
    boolean checkPermission(android.content.Context,java.lang.String) -> a
    boolean isWiFiActive(android.content.Context) -> e
    java.lang.String getWifiMacAddress(android.content.Context) -> q
    boolean isWifiNet(android.content.Context) -> f
    boolean isNetworkAvailable(android.content.Context) -> g
    java.lang.String getAppKey(android.content.Context) -> h
    java.lang.String getInstallChannel(android.content.Context) -> i
    java.lang.String getDeviceID(android.content.Context) -> j
    java.lang.String getSimOperator(android.content.Context) -> k
    java.lang.String getCurAppVersion(android.content.Context) -> l
    boolean checkPhoneState(android.content.Context) -> r
    java.lang.String getLinkedWay(android.content.Context) -> m
    java.lang.Integer getTelephonyNetworkType(android.content.Context) -> n
    java.lang.String getAppVersion(android.content.Context) -> o
    void jsonPut(org.json.JSONObject,java.lang.String,java.lang.String) -> a
    int hasRootAccess$faab21a() -> b
    com.tencent.stat.common.StatLogger getLogger() -> c
    long getTomorrowStartMilliseconds() -> d
    java.lang.Long convertStringToLong(java.lang.String,java.lang.String,int,int,java.lang.Long) -> a
    long getSDKLongVersion(java.lang.String) -> b
    java.lang.String getExternalStorageInfo(android.content.Context) -> p
    java.lang.String getDateFormat(long) -> a
    java.lang.String encode(java.lang.String) -> c
    java.lang.String decode(java.lang.String) -> d
com.tencent.stat.common.StatCommonHelper$RootCmd -> ha:
    int systemRootState -> a
    boolean isRootSystem() -> a
com.tencent.stat.common.StatLogger -> hb:
    java.lang.String tag -> b
    boolean debugEnable -> a
    int logLevel -> c
    java.lang.String getLoggerClassInfo() -> a
    void i(java.lang.Object) -> a
    void warn(java.lang.Object) -> b
    void w(java.lang.Object) -> c
    void error(java.lang.Object) -> d
    void e(java.lang.Object) -> e
    void e(java.lang.Exception) -> a
    void debug(java.lang.Object) -> f
    void d(java.lang.Object) -> g
com.tencent.stat.common.StatPreferences -> hc:
    android.content.SharedPreferences defaultPerferences -> a
    android.content.SharedPreferences getInstance(android.content.Context) -> a
    long getLong(android.content.Context,java.lang.String,long) -> a
    void putLong(android.content.Context,java.lang.String,long) -> b
    java.lang.String getString(android.content.Context,java.lang.String,java.lang.String) -> a
    void putString(android.content.Context,java.lang.String,java.lang.String) -> b
com.tencent.stat.common.User -> hd:
    java.lang.String uid -> a
    java.lang.String mac -> b
    int type -> c
com.tencent.stat.event.AdditionEvent -> he:
    java.util.Map map -> b
    com.tencent.stat.event.EventType getType() -> a
    boolean onEncode(org.json.JSONObject) -> a
com.tencent.stat.event.CustomEvent -> hf:
    com.tencent.stat.event.CustomEvent$Key key -> b
    long duration -> c
    void setArgs(java.lang.String[]) -> a
    com.tencent.stat.event.EventType getType() -> a
    boolean onEncode(org.json.JSONObject) -> a
com.tencent.stat.event.CustomEvent$Key -> hg:
    java.lang.String id -> a
    java.lang.String[] args -> b
    java.util.Properties prop -> c
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.tencent.stat.event.ErrorEvent -> hh:
    java.lang.String error -> b
    int errorAttr -> c
    int maxErrorLength -> d
    com.tencent.stat.event.EventType getType() -> a
    boolean onEncode(org.json.JSONObject) -> a
com.tencent.stat.event.Event -> hi:
    java.lang.String appkey -> b
    long timestamp -> c
    int sessionId -> d
    com.tencent.stat.common.User user -> a
    android.content.Context ctx -> e
    long getTimestamp() -> b
    android.content.Context getContext() -> c
    com.tencent.stat.event.EventType getType() -> a
    boolean onEncode(org.json.JSONObject) -> a
    boolean encode(org.json.JSONObject) -> b
    java.lang.String toJsonString() -> d
com.tencent.stat.event.EventType -> hj:
    com.tencent.stat.event.EventType PAGE_VIEW -> e
    com.tencent.stat.event.EventType SESSION_ENV -> a
    com.tencent.stat.event.EventType ERROR -> b
    com.tencent.stat.event.EventType CUSTOM -> c
    com.tencent.stat.event.EventType ADDITION -> d
    com.tencent.stat.event.EventType MONITOR_STAT -> f
    int v -> g
    int GetIntValue() -> a
com.tencent.stat.event.SessionEnv -> hk:
    com.tencent.stat.common.Env env -> b
    org.json.JSONObject cfgJson -> c
    com.tencent.stat.event.EventType getType() -> a
    boolean onEncode(org.json.JSONObject) -> a
com.tencent.tauth.AuthActivity -> com.tencent.tauth.AuthActivity:
    void onCreate(android.os.Bundle) -> onCreate
    void execAuthCallback(android.os.Bundle,java.lang.String) -> a
    void execShareToQQCallback(android.os.Bundle) -> a
com.tencent.tauth.IRequestListener -> hl:
    void onComplete(org.json.JSONObject) -> a
    void onIOException(java.io.IOException) -> a
    void onMalformedURLException(java.net.MalformedURLException) -> a
    void onJSONException(org.json.JSONException) -> a
    void onConnectTimeoutException(org.apache.http.conn.ConnectTimeoutException) -> a
    void onSocketTimeoutException(java.net.SocketTimeoutException) -> a
    void onNetworkUnavailableException(com.tencent.utils.HttpUtils$NetworkUnavailableException) -> a
    void onHttpStatusException(com.tencent.utils.HttpUtils$HttpStatusException) -> a
    void onUnknowException(java.lang.Exception) -> a
com.tencent.tauth.IUiListener -> hm:
    void onComplete(java.lang.Object) -> onComplete
    void onError(com.tencent.tauth.UiError) -> onError
    void onCancel() -> onCancel
com.tencent.tauth.Tencent -> hn:
    com.tencent.connect.auth.QQAuth mQQAuth -> a
    com.tencent.tauth.Tencent createInstance(java.lang.String,android.content.Context) -> a
    boolean checkManifestConfig(android.content.Context,java.lang.String) -> a
com.tencent.tauth.UiError -> ho:
    int errorCode -> a
    java.lang.String errorMessage -> b
    java.lang.String errorDetail -> c
com.tencent.utils.AsynLoadImg -> hp:
    java.lang.String b -> a
    com.tencent.utils.AsynLoadImgBack c -> b
    java.lang.String d -> c
    long e -> d
    android.os.Handler f -> e
    java.lang.Runnable g -> f
    boolean saveFile(android.graphics.Bitmap,java.lang.String) -> a
    android.graphics.Bitmap getbitmap(java.lang.String) -> a
com.tencent.utils.AsynLoadImg$1 -> hq:
    com.tencent.utils.AsynLoadImg a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.tencent.utils.AsynLoadImg$2 -> hr:
    com.tencent.utils.AsynLoadImg a -> a
    void run() -> run
com.tencent.utils.AsynLoadImgBack -> hs:
    void saved(int,java.lang.String) -> a
    void batchSaved(int,java.util.ArrayList) -> a
com.tencent.utils.HttpUtils$1 -> ht:
    com.tencent.connect.auth.QQToken a -> a
    android.content.Context b -> b
    java.lang.String c -> c
    android.os.Bundle d -> d
    java.lang.String e -> e
    com.tencent.tauth.IRequestListener f -> f
    void run() -> run
com.tencent.utils.HttpUtils$CustomSSLSocketFactory -> hu:
    javax.net.ssl.SSLContext a -> a
    java.net.Socket createSocket(java.net.Socket,java.lang.String,int,boolean) -> createSocket
    java.net.Socket createSocket() -> createSocket
com.tencent.utils.HttpUtils$HttpStatusException -> hv:
com.tencent.utils.HttpUtils$MyX509TrustManager -> hw:
    javax.net.ssl.X509TrustManager a -> a
    void checkClientTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkClientTrusted
    void checkServerTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkServerTrusted
    java.security.cert.X509Certificate[] getAcceptedIssuers() -> getAcceptedIssuers
com.tencent.utils.HttpUtils$NetworkProxy -> hx:
    java.lang.String host -> a
    int port -> b
com.tencent.utils.HttpUtils$NetworkUnavailableException -> hy:
com.tencent.utils.OpenConfig -> hz:
    java.util.HashMap a -> a
    java.lang.String b -> b
    android.content.Context c -> c
    java.lang.String d -> d
    org.json.JSONObject e -> e
    long f -> f
    int g -> g
    boolean h -> h
    com.tencent.utils.OpenConfig getInstance(android.content.Context,java.lang.String) -> a
    java.lang.String a(java.lang.String) -> e
    void b() -> a
    void c() -> b
    java.lang.String getString(java.lang.String) -> a
    int getInt(java.lang.String) -> b
    long getLong(java.lang.String) -> c
    boolean getBoolean(java.lang.String) -> d
    void b(java.lang.String) -> f
    android.content.Context a(com.tencent.utils.OpenConfig) -> a
    void a(com.tencent.utils.OpenConfig,org.json.JSONObject) -> a
    int a(com.tencent.utils.OpenConfig,int) -> a
com.tencent.utils.OpenConfig$1 -> hA:
    android.os.Bundle a -> a
    com.tencent.utils.OpenConfig b -> b
    void run() -> run
com.tencent.utils.ServerSetting -> hB:
    java.lang.String a -> a
    com.tencent.utils.ServerSetting b -> b
    java.lang.ref.WeakReference c -> c
    com.tencent.utils.ServerSetting getInstance() -> a
    java.lang.String getEnvUrl(android.content.Context,java.lang.String) -> a
com.tencent.utils.TemporaryStorage -> hC:
    java.util.HashMap a -> a
    java.lang.Object set(java.lang.String,java.lang.Object) -> a
    java.lang.Object get(java.lang.String) -> a
com.tencent.utils.Util -> hD:
    boolean b -> a
    java.lang.String encodeUrl(android.os.Bundle) -> a
    android.os.Bundle decodeUrl(java.lang.String) -> a
    org.json.JSONObject decodeUrlToJson(org.json.JSONObject,java.lang.String) -> a
    android.os.Bundle parseUrl(java.lang.String) -> b
    org.json.JSONObject parseUrlToJson(java.lang.String) -> c
    org.json.JSONObject parseJson(java.lang.String) -> d
    void logd(java.lang.String,java.lang.String) -> a
    java.lang.String getUserIp() -> a
    boolean isEmpty(java.lang.String) -> e
    boolean a(android.content.Context) -> c
    boolean openBrowser(android.content.Context,java.lang.String) -> a
    void a(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> a
    boolean isMobileQQSupportShare(android.content.Context) -> a
    java.lang.String encrypt(java.lang.String) -> f
    char a(int) -> a
    void reportBernoulli(android.content.Context,java.lang.String,long,java.lang.String) -> a
    boolean hasSDCard() -> b
    java.lang.String toHexString(byte[]) -> a
    java.lang.String getApplicationLable(android.content.Context) -> b
    boolean isValidUrl(java.lang.String) -> g
    boolean isValidPath(java.lang.String) -> h
    boolean fileExists(java.lang.String) -> i
    java.lang.String subString(java.lang.String,int,java.lang.String,java.lang.String) -> a
com.tencent.utils.Util$1 -> hE:
    android.content.Context a -> a
    android.os.Bundle b -> b
    void run() -> run
com.tencent.utils.Util$Statistic -> hF:
    java.lang.String response -> a
    long reqSize -> b
    long rspSize -> c
com.yingshi.toutiao.FavoritesActivity -> com.yingshi.toutiao.FavoritesActivity:
    void onCreate(android.os.Bundle) -> onCreate
com.yingshi.toutiao.FavoritesActivity$1 -> hG:
    com.yingshi.toutiao.FavoritesActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.yingshi.toutiao.FavoritesActivity$FavoritesFragment -> hH:
    com.yingshi.toutiao.actions.GetFavoritesAction mGetFavoritesAction -> N
    com.yingshi.toutiao.view.ptr.PTRListAdapter mNewsListAdapter -> O
    boolean mIsLoaded -> P
    void onActivityCreated(android.os.Bundle) -> c
    void onCreate(android.os.Bundle) -> b
    void onPullDownToRefresh$4d958ae5() -> a_
    void onPullUpToRefresh$4d958ae5() -> b_
    com.yingshi.toutiao.view.ptr.HeaderLoadingSupportPTRListFragment$ViewHolder createHeaderView(android.view.LayoutInflater) -> a
    void access$0(com.yingshi.toutiao.FavoritesActivity$FavoritesFragment,boolean) -> a
    com.yingshi.toutiao.view.ptr.PTRListAdapter access$1(com.yingshi.toutiao.FavoritesActivity$FavoritesFragment) -> a
    void access$2(com.yingshi.toutiao.FavoritesActivity$FavoritesFragment,com.yingshi.toutiao.view.ptr.PTRListAdapter) -> a
    void access$3(com.yingshi.toutiao.FavoritesActivity$FavoritesFragment) -> b
    void access$4(com.yingshi.toutiao.FavoritesActivity$FavoritesFragment) -> c
    com.yingshi.toutiao.actions.GetFavoritesAction access$5(com.yingshi.toutiao.FavoritesActivity$FavoritesFragment) -> d
    void access$6(com.yingshi.toutiao.FavoritesActivity$FavoritesFragment,com.yingshi.toutiao.actions.GetFavoritesAction) -> a
com.yingshi.toutiao.FavoritesActivity$FavoritesFragment$1 -> hI:
    com.yingshi.toutiao.FavoritesActivity$FavoritesFragment this$1 -> a
    void onFailure$30c4fd98() -> a
    void onSuccess(java.lang.Object) -> a
com.yingshi.toutiao.FavoritesActivity$FavoritesFragment$2 -> hJ:
    com.yingshi.toutiao.FavoritesActivity$FavoritesFragment this$1 -> a
    void onFailure$30c4fd98() -> a
    void onSuccess(java.lang.Object) -> a
com.yingshi.toutiao.LoginActivity -> com.yingshi.toutiao.LoginActivity:
    com.yingshi.toutiao.social.ISocialProvider mAuthProvider -> a
    com.yingshi.toutiao.TouTiaoApp mApp -> b
    void onCreate(android.os.Bundle) -> onCreate
    void loginQQ(android.view.View) -> loginQQ
    void loginWeibo(android.view.View) -> loginWeibo
    void loginWeixin(android.view.View) -> loginWeixin
    void enter(android.view.View) -> enter
    void onLoginSuccess(com.yingshi.toutiao.social.AccountInfo) -> a
    void onFailure(java.lang.String) -> a
    void onGetAccountInfo(com.yingshi.toutiao.social.AccountInfo) -> b
    void showHomeActivity() -> a
    com.yingshi.toutiao.TouTiaoApp access$0(com.yingshi.toutiao.LoginActivity) -> a
com.yingshi.toutiao.LoginActivity$1 -> hK:
    com.yingshi.toutiao.LoginActivity this$0 -> a
    com.yingshi.toutiao.social.AccountInfo val$accountInfo -> b
    java.lang.Void doInBackground$10299ca() -> b
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.yingshi.toutiao.MainActivity -> com.yingshi.toutiao.MainActivity:
    java.util.List mTabs -> f
    android.widget.TabHost mTabHost -> g
